,ps_code,mp_code
1141,A72A7408C1DC984BA0791E2F7D955D13,A72A7408C1DC984B042AD02025CDE2ED
1142,A72A7408C1DC984BA0791E2F7D955D13,A72A7408C1DC984BF183013D58303B75
1143,97ABC8671968F8D33D057715D7227FC9,97ABC8671968F8D305B2171B0EC7D292
1144,607D7BE39E8B49743D320B5ADF2277B9,607D7BE39E8B497460E7B94592CE22BF
1145,607D7BE39E8B49743D320B5ADF2277B9,607D7BE39E8B497462612F9DC3BC950D
1146,CFED4CB03A71ABF396E0417C5D794A15,CFED4CB03A71ABF3CC276FF0F99AA0BF
1147,DD8AFFD47EC883FFAA945D6510DE38CB,DD8AFFD47EC883FF6B7B06717BF577F6
1148,DD8AFFD47EC883FFAA945D6510DE38CB,DD8AFFD47EC883FFBB4A4B93916BC0B5
1149,86E0CD1605C343DCF7E78FBA84ECC306,86E0CD1605C343DC95ABABDD8A42E9E1
1150,86E0CD1605C343DCF7E78FBA84ECC306,86E0CD1605C343DCD2C6A3B77FAE4D9C
1151,86E0CD1605C343DCF7E78FBA84ECC306,86E0CD1605C343DCD72B93B67A8AD102
1152,559CEEE0DE7FD5C00B2BDD256FD4894F,559CEEE0DE7FD5C09CD1A876F70C7FF8
1153,559CEEE0DE7FD5C00B2BDD256FD4894F,559CEEE0DE7FD5C0FAC510EDD986EC5A
1154,559CEEE0DE7FD5C00B2BDD256FD4894F,559CEEE0DE7FD5C04319A8D246377C2D
1155,CB67871E1EE812ADE5BEA44A19CED124,CB67871E1EE812AD21D9A970D7735342
1156,CB67871E1EE812ADE5BEA44A19CED124,CB67871E1EE812ADF44342490ADDCCFF
1157,CB67871E1EE812ADE5BEA44A19CED124,CB67871E1EE812ADAC165A317041ED78
1158,8609CB94471AA9B6D3277A87D64D11BD,8609CB94471AA9B68661E8A6E2E657C1
1159,8609CB94471AA9B6D3277A87D64D11BD,8609CB94471AA9B6F9693D6B87DDC378
1160,1D07ECB64F81D609211A88817690FB7A,1D07ECB64F81D60945BA7EC8491FEF88
1161,1D07ECB64F81D609211A88817690FB7A,1D07ECB64F81D609E8A6831871F15292
1162,8609CB94471AA9B6C93432FD3EB107D8,8609CB94471AA9B6BC29AA6C9A2EE5CF
1163,8609CB94471AA9B6C93432FD3EB107D8,8609CB94471AA9B636FFB5EFA2BC9F66
1164,E4B27D6E2C8F315829E0C9EBD1B5044D,E4B27D6E2C8F315881DB9FAAEB22189E
1165,E4B27D6E2C8F315829E0C9EBD1B5044D,E4B27D6E2C8F3158DC8F85A4FA22727A
1166,2A6045384F72F941548C31943DBC0EFB,2A6045384F72F941448F898594A4C388
1167,49FE92422820232452BA6BF799D52D11,49FE924228202324612597244066B79E
1168,49FE92422820232452BA6BF799D52D11,49FE92422820232426170AB6B16A32E0
1169,0120B1AE224A2DF62708E553435D969C,0120B1AE224A2DF6A2EF14EA499469ED
1170,0120B1AE224A2DF62708E553435D969C,0120B1AE224A2DF69AAFCE59AFB8E15A
1171,E8F1C0CE6B1872714FDB2A844AD1D82D,E8F1C0CE6B187271B9DEA8D3AD2061E3
1172,F3AB5916A417E48E63EA00D48925F477,F3AB5916A417E48EA885E04020474921
1173,F3AB5916A417E48E63EA00D48925F477,F3AB5916A417E48EF5C27C15EBE57965
1174,0120B1AE224A2DF667A8A3CB9E5E1931,0120B1AE224A2DF6E8F7B429670DDEB2
1175,0120B1AE224A2DF667A8A3CB9E5E1931,0120B1AE224A2DF641FAA3FDC16158B2
1176,6BB71200415564E0CF865631DA2B1205,6BB71200415564E0BE38E972FFA10B79
1177,6BB71200415564E0CF865631DA2B1205,6BB71200415564E00098A7BE363A2CAB
1178,88B1F700BDB0A5E0A4C21BF030395E32,88B1F700BDB0A5E07D97049E8F0D5C8E
1179,88B1F700BDB0A5E0A4C21BF030395E32,88B1F700BDB0A5E0F266DDC4CA817134
1180,88B1F700BDB0A5E0A4C21BF030395E32,88B1F700BDB0A5E07C27E9106F59C340
1181,88B1F700BDB0A5E0A4C21BF030395E32,88B1F700BDB0A5E0F75F2DB3F5845720
1182,88B1F700BDB0A5E0A4C21BF030395E32,88B1F700BDB0A5E0D1D9F20D97ED6724
1183,50A933E6A8C3CF758A50462B5532B1A0,50A933E6A8C3CF7542453341644679394A640933C0169E9251FBF997FE95D0E6
1184,50A933E6A8C3CF758A50462B5532B1A0,50A933E6A8C3CF7542453341644679394A640933C0169E92DC840AAD4F6DF2AD
1185,BC10C6CEBC5A958E55E5B8FDB253752A,BC10C6CEBC5A958E9922B42CFEB044DF
1186,CE1CB6A0B9A78F11B4A9A33D38B5B9DE,CE1CB6A0B9A78F11535DDD0F475BDA31
1187,6BB71200415564E0CFC7197F017468A5,6BB71200415564E04535B1BE535F8BE9
1188,6BB71200415564E0CFC7197F017468A5,6BB71200415564E09F3FA0E8B33F334B
1189,00586C96EB6533B811042B06F78A49DC,00586C96EB6533B8A4F6A3BD7FC2C575
1190,00586C96EB6533B811042B06F78A49DC,00586C96EB6533B8A50285A2A96B5BBA
1191,849FC34138C22EEC70763ECE30ADCF67,849FC34138C22EEC9F65467375CDDFB0
1192,849FC34138C22EEC70763ECE30ADCF67,849FC34138C22EECC85FF5C2565DE30B
1193,85B6CA827F48D2318CE907623F2C470D,85B6CA827F48D231BFBC2769877A8C7C
1194,85B6CA827F48D2318CE907623F2C470D,85B6CA827F48D23135EEF978D4DF9AAB
1195,85B6CA827F48D2318CE907623F2C470D,85B6CA827F48D231026B145064455007
1196,85B6CA827F48D2318CE907623F2C470D,85B6CA827F48D23146CD9D79D74CAC08
1197,7743A394AA6BE6821BAD20D06C7020B9,7743A394AA6BE682DF99C134160E0DE5
1198,7743A394AA6BE6821BAD20D06C7020B9,7743A394AA6BE682C4CA8E62BAA352F8
1199,0292E4266C2A737F0EE4283019681C03,0292E4266C2A737FB53465E80330EFE3
1200,33D8050BDC499697DFF74AACEE8CF876,33D8050BDC49969786B61432CA6657D2
1201,33D8050BDC499697DFF74AACEE8CF876,33D8050BDC49969731792346FA3F0BD7
1202,A405739C9897516ECBB06E61E3B89EFB,A405739C9897516ECC8DCBD8F5F5BD7D
1203,A405739C9897516ECBB06E61E3B89EFB,A405739C9897516E1FEAF2144ECE0A16
1204,A405739C9897516ECBB06E61E3B89EFB,A405739C9897516E5FCF656AF36898C0
1205,A405739C9897516ECBB06E61E3B89EFB,A405739C9897516E8E831AFD1F05F434
1206,710ED230A1404DE7FB800CD6610A3DF6,710ED230A1404DE703493F26ABFFB7B4
1207,710ED230A1404DE7FB800CD6610A3DF6,710ED230A1404DE7E6C4371762AC78F1
1208,710ED230A1404DE7FB800CD6610A3DF6,710ED230A1404DE74E7350B5B3EAB2B5
1209,710ED230A1404DE7FB800CD6610A3DF6,710ED230A1404DE76936A00FB1B7E047
1210,5F537522C722293B7778C01F91E28BBD,5F537522C722293B92955C778BA8CDE4
1211,5F537522C722293B7778C01F91E28BBD,5F537522C722293BE6DB95ABE46563B5
1212,CBB52C860FC70F4A275073CF690B46A1,CBB52C860FC70F4A5601E2615228C6F3
1213,CBB52C860FC70F4A275073CF690B46A1,CBB52C860FC70F4ABAD6FA89B02A901A
1214,CBB52C860FC70F4A275073CF690B46A1,CBB52C860FC70F4AAB76A644174B3AB8
1215,C23C9134D2D8B47042B60E2BA4589471,C23C9134D2D8B470CD5677DB5EB68E94
1216,C23C9134D2D8B47042B60E2BA4589471,C23C9134D2D8B470961FA417AA3DBB06
1217,63EE73E696FE5A9075BB67D5B880EFA5,63EE73E696FE5A900BEF356F6D8263DA
1218,63EE73E696FE5A9075BB67D5B880EFA5,63EE73E696FE5A90B4BAF40348BF7808
1219,559CEEE0DE7FD5C040C15D76603F31AC,559CEEE0DE7FD5C081DF1E67CE39DC41
1220,559CEEE0DE7FD5C040C15D76603F31AC,559CEEE0DE7FD5C06AE867146CD05DE9
1221,8F3EAC9171F405F487F227C92C98597B,8F3EAC9171F405F48BED3E594471E084
1222,8F3EAC9171F405F487F227C92C98597B,8F3EAC9171F405F475F518F093C7A7F5
1223,1DCC00CE2B78968366E69B83DC24ADEA,1DCC00CE2B789683D556AE3CF1E45FD8
1224,1DCC00CE2B78968366E69B83DC24ADEA,1DCC00CE2B78968379819D599D1F6D32
1225,1DCC00CE2B78968366E69B83DC24ADEA,1DCC00CE2B7896832E1C61252A0286EB
1226,C18E59218D21356AAB87EF7F09F6DDF4,C18E59218D21356ABEF9E08BA55A786E
1227,C18E59218D21356AAB87EF7F09F6DDF4,C18E59218D21356A63E5B5C89CF1EB01
1228,C18E59218D21356AAB87EF7F09F6DDF4,C18E59218D21356A1FC86077FE409F4C
1229,2A6A8F66F7218A10697E52C76AE4B961,2A6A8F66F7218A10A1436D310CED3DD4
1230,2A6A8F66F7218A10697E52C76AE4B961,2A6A8F66F7218A10AAC64EE02879BA5A
1231,2A6A8F66F7218A10697E52C76AE4B961,2A6A8F66F7218A10C8F2F0017DBA031D
1232,8609CB94471AA9B60106B24A66D158A3,8609CB94471AA9B6690335FF54F5021A
1233,8609CB94471AA9B60106B24A66D158A3,8609CB94471AA9B6B26D5C6498C26F43
1234,E6C97D7E9DE3A01E20A9F225286649D2,E6C97D7E9DE3A01E479F46F042CEBC52
1235,E6C97D7E9DE3A01E20A9F225286649D2,E6C97D7E9DE3A01EC99FC8CB027E887E
